primaryTitle,startYear,genres,averageRating,numVotes
Game of Thrones,2011.0,"Action,Adventure,Drama",9.2,2530154
Breaking Bad,2008.0,"Crime,Drama,Thriller",9.5,2468242
Stranger Things,2016.0,"Drama,Fantasy,Horror",8.6,1650794
Friends,1994.0,"Comedy,Romance",8.9,1179466
The Walking Dead,2010.0,"Drama,Horror,Thriller",8.1,1179419
Sherlock,2010.0,"Crime,Drama,Mystery",9.0,1077011
Chernobyl,2019.0,"Drama,History,Thriller",9.3,1007566
The Big Bang Theory,2007.0,"Comedy,Romance",8.1,928752
Dexter,2006.0,"Crime,Drama,Mystery",8.6,908273
The Boys,2019.0,"Action,Comedy,Crime",8.6,829476
The Office,2005.0,Comedy,9.0,815606
Better Call Saul,2015.0,"Crime,Drama",9.0,798669
How I Met Your Mother,2005.0,"Comedy,Drama,Romance",8.3,774946
Peaky Blinders,2013.0,"Crime,Drama",8.7,751357
Squid Game,2021.0,"Action,Crime,Drama",7.9,741885
True Detective,2014.0,"Crime,Drama,Mystery",8.8,739703
Black Mirror,2011.0,"Crime,Drama,Mystery",8.7,726215
The Last of Us,2023.0,"Action,Adventure,Drama",8.5,721128
Rick and Morty,2013.0,"Adventure,Animation,Comedy",9.0,683270
Attack on Titan,2013.0,"Action,Adventure,Animation",9.1,680892
Lost,2004.0,"Adventure,Drama,Fantasy",8.3,663655
Prison Break,2005.0,"Action,Crime,Drama",8.3,655687
The Queen's Gambit,2020.0,Drama,8.5,649906
The Mandalorian,2019.0,"Action,Adventure,Fantasy",8.6,645324
Vikings,2013.0,"Action,Adventure,Drama",8.5,633813
The Witcher,2019.0,"Action,Adventure,Drama",7.9,616200
Money Heist,2017.0,"Action,Crime,Drama",8.2,595336
Band of Brothers,2001.0,"Action,Drama,History",9.4,584795
House,2004.0,Drama,8.7,584213
The Sopranos,1999.0,"Crime,Drama",9.2,562897
House of Cards,2013.0,"Drama,Thriller",8.6,555843
Westworld,2016.0,"Drama,Mystery,Sci-Fi",8.4,555146
Modern Family,2009.0,"Comedy,Drama,Romance",8.5,533132
Suits,2011.0,"Comedy,Drama",8.4,531874
Supernatural,2005.0,"Drama,Fantasy,Horror",8.4,530832
Dark,2017.0,"Crime,Drama,Mystery",8.7,527315
Daredevil,2015.0,"Action,Crime,Drama",8.6,521783
Narcos,2015.0,"Biography,Crime,Drama",8.7,519910
House of the Dragon,2022.0,"Action,Adventure,Drama",8.3,502600
Wednesday,2022.0,"Comedy,Crime,Fantasy",8.0,486049
The Simpsons,1989.0,"Animation,Comedy",8.6,464619
Loki,2021.0,"Action,Adventure,Fantasy",8.2,464175
Death Note,2006.0,"Animation,Crime,Drama",8.9,463849
Fargo,2014.0,"Crime,Drama,Thriller",8.8,462185
Mr. Robot,2015.0,"Crime,Drama,Thriller",8.5,460047
Arrow,2012.0,"Action,Adventure,Crime",7.5,459117
South Park,1997.0,"Animation,Comedy",8.7,439848
The Lord of the Rings: The Rings of Power,2022.0,"Action,Adventure,Drama",6.9,435612
Arcane,2021.0,"Action,Adventure,Animation",9.0,431387
Ted Lasso,2020.0,"Comedy,Drama,Sport",8.8,430747
Avatar: The Last Airbender,2005.0,"Action,Adventure,Animation",9.3,430163
The Wire,2002.0,"Crime,Drama,Thriller",9.3,423556
WandaVision,2021.0,"Action,Comedy,Fantasy",7.9,410669
Brooklyn Nine-Nine,2013.0,"Comedy,Crime",8.4,410067
Sex Education,2019.0,"Comedy,Drama,Romance",8.2,392291
Mindhunter,2017.0,"Crime,Drama,Mystery",8.6,389063
Lucifer,2016.0,"Crime,Drama,Fantasy",8.0,387111
Ozark,2017.0,"Crime,Drama,Thriller",8.4,386201
Family Guy,1999.0,"Animation,Comedy",8.1,385293
The Flash,2014.0,"Action,Adventure,Drama",7.5,383074
Seinfeld,1989.0,Comedy,8.9,380815
Homeland,2011.0,"Crime,Drama,Mystery",8.3,379395
The Vampire Diaries,2009.0,"Drama,Fantasy,Horror",7.7,377829
Severance,2022.0,"Drama,Mystery,Sci-Fi",8.7,371673
Grey's Anatomy,2005.0,"Drama,Romance",7.6,369992
Fallout,2024.0,"Action,Adventure,Drama",8.3,366359
American Horror Story,2011.0,"Drama,Horror,Sci-Fi",7.9,360114
You,2018.0,"Crime,Drama,Romance",7.6,359639
Sons of Anarchy,2008.0,"Crime,Drama,Thriller",8.5,350791
Succession,2018.0,"Comedy,Drama",8.8,344636
Arrested Development,2003.0,Comedy,8.6,341010
One Piece,1999.0,"Action,Adventure,Animation",9.0,340591
13 Reasons Why,2017.0,"Drama,Mystery,Thriller",7.4,336314
Orange Is the New Black,2013.0,"Comedy,Crime,Drama",8.0,334347
Shameless,2011.0,"Comedy,Drama",8.5,327735
The Haunting of Hill House,2018.0,"Drama,Horror,Mystery",8.5,323517
Aspirants,2021.0,Drama,9.1,317437
The White Lotus,2021.0,"Comedy,Drama",8.0,312922
The Umbrella Academy,2019.0,"Action,Adventure,Comedy",7.8,311776
Parks and Recreation,2009.0,Comedy,8.6,311271
Community,2009.0,Comedy,8.5,308882
Moon Knight,2022.0,"Action,Adventure,Fantasy",7.3,306079
Hannibal,2013.0,"Crime,Drama,Horror",8.5,304096
The Bear,2022.0,"Comedy,Drama",8.5,302008
Yellowstone,2018.0,"Drama,Western",8.6,300426
The 100,2014.0,"Action,Drama,Sci-Fi",7.5,300182
Invincible,2021.0,"Action,Adventure,Animation",8.7,299782
Firefly,2002.0,"Adventure,Drama,Sci-Fi",8.9,298961
The Blacklist,2013.0,"Crime,Drama,Mystery",7.9,297813
The Punisher,2017.0,"Action,Crime,Drama",8.4,296216
Two and a Half Men,2003.0,"Comedy,Romance",7.1,295812
The Handmaid's Tale,2017.0,"Drama,Sci-Fi,Thriller",8.3,293263
Spartacus,2010.0,"Action,Adventure,Biography",8.4,293103
Euphoria,2019.0,Drama,8.2,288486
Mad Men,2007.0,Drama,8.7,285528
Reacher,2022.0,"Action,Crime,Drama",8.0,283993
Scrubs,2001.0,"Comedy,Drama",8.4,281545
Adolescence,2025.0,"Crime,Drama,Thriller",8.1,280778
It's Always Sunny in Philadelphia,2005.0,Comedy,8.8,278416
The Crown,2016.0,"Biography,Drama,History",8.6,278045
The Falcon and the Winter Soldier,2021.0,"Action,Adventure,Drama",7.1,277047
Futurama,1999.0,"Adventure,Animation,Comedy",8.5,276945
The X-Files,1993.0,"Adventure,Crime,Drama",8.6,269799
True Blood,2008.0,"Drama,Fantasy,Mystery",7.9,269793
Fringe,2008.0,"Drama,Mystery,Sci-Fi",8.4,268073
Andor,2022.0,"Action,Adventure,Drama",8.6,264834
Doctor Who,2005.0,"Adventure,Drama,Sci-Fi",8.5,261554
New Girl,2011.0,"Comedy,Romance",7.8,260998
Heroes,2006.0,"Crime,Drama,Fantasy",7.5,259029
Obi-Wan Kenobi,2022.0,"Action,Adventure,Sci-Fi",7.0,258443
Gotham,2014.0,"Action,Crime,Drama",7.8,250373
Once Upon a Time,2011.0,"Adventure,Fantasy,Romance",7.7,246535
Downton Abbey,2010.0,"Drama,Romance",8.7,243751
The End of the F***ing World,2017.0,"Adventure,Comedy,Crime",8.0,243071
Big Little Lies,2017.0,"Crime,Drama,Mystery",8.4,242126
Twin Peaks,1990.0,"Crime,Drama,Mystery",8.7,242020
Fullmetal Alchemist: Brotherhood,2009.0,"Action,Adventure,Animation",9.1,240824
Fleabag,2016.0,"Comedy,Drama",8.7,240436
Hawkeye,2021.0,"Action,Adventure,Crime",7.4,239910
Cobra Kai,2018.0,"Action,Comedy,Drama",8.4,239546
Shōgun,2024.0,"Action,Adventure,Drama",8.6,238207
Jessica Jones,2015.0,"Action,Crime,Drama",7.8,237454
Criminal Minds,2005.0,"Crime,Drama,Mystery",8.1,237429
Agents of S.H.I.E.L.D.,2013.0,"Action,Adventure,Sci-Fi",7.5,234007
Planet Earth,2006.0,"Documentary,Family",9.4,233576
The Penguin,2024.0,"Crime,Drama",8.6,227641
"Love, Death & Robots",2019.0,"Action,Adventure,Animation",8.4,226496
BoJack Horseman,2014.0,"Animation,Comedy,Drama",8.8,226494
One Punch Man,2015.0,"Action,Animation,Comedy",8.6,220426
The Mentalist,2008.0,"Crime,Drama,Mystery",8.2,219909
Monster,2022.0,"Biography,Crime,Drama",7.8,219831
Mare of Easttown,2021.0,"Crime,Drama,Mystery",8.4,216987
The Good Place,2016.0,"Comedy,Drama,Fantasy",8.2,216488
Boardwalk Empire,2010.0,"Crime,Drama",8.6,216146
Demon Slayer: Kimetsu no Yaiba,2019.0,"Action,Adventure,Animation",8.6,215758
Naruto: Shippuden,2007.0,"Action,Adventure,Animation",8.7,215070
Bridgerton,2020.0,"Drama,Romance",7.4,214144
Gossip Girl,2007.0,"Drama,Romance",7.5,212221
The Sandman,2022.0,"Drama,Fantasy,Horror",7.6,207023
She-Hulk: Attorney at Law,2022.0,"Action,Adventure,Comedy",5.2,206707
The Book of Boba Fett,2021.0,"Action,Adventure,Sci-Fi",7.1,206352
Silo,2023.0,"Drama,Mystery,Sci-Fi",8.1,205987
24,2001.0,"Action,Crime,Drama",8.4,205637
Person of Interest,2011.0,"Action,Crime,Drama",8.5,202963
Rome,2005.0,"Action,Drama,Romance",8.7,201493
Only Murders in the Building,2021.0,"Comedy,Crime,Drama",8.0,200924
Altered Carbon,2018.0,"Action,Adventure,Drama",7.9,200585
That '70s Show,1998.0,"Comedy,Drama,Romance",8.1,197446
Outlander,2014.0,"Adventure,Drama,Fantasy",8.3,196976
Californication,2007.0,"Comedy,Drama",8.3,194292
The Night Of,2016.0,"Crime,Drama,Mystery",8.4,191115
Tom Clancy's Jack Ryan,2018.0,"Action,Crime,Drama",8.0,190073
The Expanse,2015.0,"Drama,Mystery,Sci-Fi",8.5,189107
Bones,2005.0,"Crime,Drama,Mystery",7.8,188399
Peacemaker,2022.0,"Action,Adventure,Comedy",8.3,188286
Pretty Little Liars,2010.0,"Drama,Mystery,Romance",7.3,187118
Baby Reindeer,2024.0,"Biography,Comedy,Drama",7.7,186775
Hunter x Hunter,2011.0,"Action,Adventure,Animation",9.0,185889
Battlestar Galactica,2004.0,"Action,Adventure,Drama",8.7,185444
The Last Kingdom,2015.0,"Action,Drama,History",8.5,185414
Castle,2009.0,"Comedy,Crime,Drama",8.1,185067
One Piece,2023.0,"Action,Adventure,Comedy",8.3,184017
Entourage,2004.0,"Comedy,Drama",8.4,182623
Jujutsu Kaisen,2020.0,"Action,Adventure,Animation",8.5,181440
Silicon Valley,2014.0,Comedy,8.5,179714
The Last Dance,2020.0,"Biography,Documentary,History",9.0,177291
How to Get Away with Murder,2014.0,"Crime,Drama,Mystery",8.1,177224
Teen Wolf,2011.0,"Action,Drama,Fantasy",7.7,176422
3 Body Problem,2024.0,"Adventure,Drama,Fantasy",7.5,176007
NCIS,2003.0,"Action,Crime,Drama",7.8,175061
The IT Crowd,2006.0,Comedy,8.5,174570
Archer,2009.0,"Action,Animation,Comedy",8.6,174560
Dragon Ball Z,1996.0,"Action,Adventure,Animation",8.8,173849
The Gentlemen,2024.0,"Action,Comedy,Crime",8.0,173758
Planet Earth II,2016.0,Documentary,9.4,173077
Gravity Falls,2012.0,"Adventure,Animation,Comedy",8.9,172560
This Is Us,2016.0,"Comedy,Drama,Romance",8.7,172480
Buffy the Vampire Slayer,1997.0,"Action,Adventure,Drama",8.3,172398
Scam 1992: The Harshad Mehta Story,2020.0,"Biography,Crime,Drama",9.2,171392
The Heroes,2008.0,"Animation,Drama,History",8.4,171333
Gilmore Girls,2000.0,"Comedy,Drama",8.2,171209
Sense8,2015.0,"Drama,Mystery,Sci-Fi",8.2,170430
Schitt's Creek,2015.0,Comedy,8.5,168590
Bodyguard,2018.0,"Crime,Drama,Mystery",8.0,167781
After Life,2019.0,"Comedy,Drama",8.4,166510
Midnight Mass,2021.0,"Drama,Fantasy,Horror",7.7,165897
Cowboy Bebop,1998.0,"Action,Adventure,Animation",8.9,165717
Six Feet Under,2001.0,"Comedy,Drama",8.7,165275
Curb Your Enthusiasm,2000.0,Comedy,8.8,164691
From,2022.0,"Drama,Horror,Mystery",7.8,164269
Riverdale,2017.0,"Crime,Drama,Mystery",6.4,164248
Freaks and Geeks,1999.0,"Comedy,Drama",8.8,163379
The Wheel of Time,2021.0,"Action,Adventure,Drama",7.2,162589
Luther,2010.0,"Crime,Drama,Mystery",8.4,162518
Naruto,2002.0,"Action,Adventure,Animation",8.4,161640
Taboo,2017.0,"Drama,Mystery,Thriller",8.3,161226
Glee,2009.0,"Comedy,Drama,Music",6.8,160721
Beef,2023.0,"Comedy,Drama",8.0,158915
The Originals,2013.0,"Drama,Fantasy,Horror",8.2,158902
1883,2021.0,"Drama,Western",8.7,158701
What If...?,2021.0,"Action,Adventure,Animation",7.3,158620
Sex and the City,1998.0,"Comedy,Drama,Romance",7.4,158262
When They See Us,2019.0,"Biography,Crime,Drama",8.8,156425
The Marvelous Mrs. Maisel,2017.0,"Comedy,Drama",8.6,156356
Lupin,2021.0,"Action,Crime,Drama",7.5,155686
Malcolm in the Middle,2000.0,"Comedy,Drama,Family",8.2,154819
Chuck,2007.0,"Action,Comedy,Drama",8.2,153119
Fear the Walking Dead,2015.0,"Drama,Horror,Sci-Fi",6.8,152875
White Collar,2009.0,"Comedy,Crime,Drama",8.2,152301
Desperate Housewives,2004.0,"Comedy,Drama,Mystery",7.6,152058
IT,1990.0,"Drama,Horror,Mystery",6.8,151864
The Fresh Prince of Bel-Air,1990.0,Comedy,7.9,151859
Killing Eve,2018.0,"Action,Adventure,Drama",8.1,151571
The Sinner,2017.0,"Crime,Drama,Mystery",7.8,150567
The Night Agent,2023.0,"Action,Drama,Thriller",7.4,149408
Mr. Bean,1990.0,"Comedy,Family",8.6,148935
Smallville,2001.0,"Action,Adventure,Drama",7.5,148801
The Legend of Korra,2012.0,"Action,Adventure,Animation",8.3,148793
The Morning Show,2019.0,Drama,8.1,148206
Star Trek: The Next Generation,1987.0,"Action,Adventure,Drama",8.7,147962
Iron Fist,2017.0,"Action,Adventure,Crime",6.4,147640
Dexter: New Blood,2021.0,"Crime,Drama,Mystery",8.0,147499
Luke Cage,2016.0,"Action,Crime,Drama",7.2,147074
Star Trek: Discovery,2017.0,"Action,Adventure,Drama",7.0,144787
Watchmen,2019.0,"Crime,Drama,Mystery",8.2,144414
Gen V,2023.0,"Action,Adventure,Comedy",7.6,143734
American Dad!,2005.0,"Animation,Comedy",7.4,143322
Banshee,2013.0,"Action,Crime,Drama",8.4,143247
Young Sheldon,2017.0,Comedy,7.7,142719
The Haunting of Bly Manor,2020.0,"Drama,Horror,Mystery",7.4,142569
Law & Order: Special Victims Unit,1999.0,"Crime,Drama,Mystery",8.1,142536
The Pacific,2010.0,"Action,Adventure,Drama",8.3,142187
Alice in Borderland,2020.0,"Action,Drama,Horror",7.8,142139
King the Land,2023.0,"Comedy,Drama,Romance",5.8,141373
The Acolyte,2024.0,"Action,Adventure,Fantasy",4.3,140706
Star Wars: The Clone Wars,2008.0,"Action,Adventure,Animation",8.5,140242
Slow Horses,2022.0,"Drama,Thriller",8.3,140235
Emily in Paris,2020.0,"Comedy,Drama,Romance",6.8,140177
Broadchurch,2013.0,"Crime,Drama,Mystery",8.3,139913
Barry,2018.0,"Action,Comedy,Crime",8.3,139699
Grimm,2011.0,"Action,Adventure,Crime",7.9,139175
Cosmos: A Spacetime Odyssey,2014.0,Documentary,9.2,139151
Penny Dreadful,2014.0,"Drama,Fantasy,Horror",8.2,138470
Black Bird,2022.0,"Biography,Crime,Drama",8.1,138334
Ahsoka,2023.0,"Action,Adventure,Fantasy",7.4,138135
30 Rock,2006.0,Comedy,8.3,137176
Top Gear,2002.0,"Adventure,Comedy,Sport",8.7,135597
